UID,bad_flag
Te-6667,0
Te-6668,0
Te-6669,0
Te-6670,0
Te-6671,0
Te-6672,0
Te-6673,0
Te-6674,0
Te-6675,0
Te-6676,0
Te-6677,0
Te-6678,0
Te-6679,0
Te-6680,0
Te-6681,0
Te-6682,0
Te-6683,0
Te-6684,0
Te-6685,0
Te-6686,0
Te-6687,0
Te-6688,0
Te-6689,0
Te-6690,0
Te-6691,0
Te-6692,0
Te-6693,0
Te-6694,0
Te-6695,0
Te-6696,0
Te-6697,0
Te-6698,0
Te-6699,0
Te-6700,0
Te-6701,0
Te-6702,0
Te-6703,0
Te-6704,0
Te-6705,0
Te-6706,0
Te-6707,0
Te-6708,0
Te-6709,0
Te-6710,0
Te-6711,0
Te-6712,0
Te-6713,0
Te-6714,0
Te-6715,0
Te-6716,0
Te-6717,0
Te-6718,0
Te-6719,0
Te-6720,0
Te-6721,0
Te-6722,0
Te-6723,0
Te-6724,0
Te-6725,0
Te-6726,0
Te-6727,0
Te-6728,0
Te-6729,0
Te-6730,0
Te-6731,0
Te-6732,0
Te-6733,0
Te-6734,0
Te-6735,0
Te-6736,0
Te-6737,0
Te-6738,0
Te-6739,0
Te-6740,0
Te-6741,0
Te-6742,0
Te-6743,0
Te-6744,0
Te-6745,0
Te-6746,0
Te-6747,0
Te-6748,0
Te-6749,0
Te-6750,0
Te-6751,0
Te-6752,0
Te-6753,0
Te-6754,0
Te-6755,0
Te-6756,0
Te-6757,0
Te-6758,0
Te-6759,0
Te-6760,0
Te-6761,0
Te-6762,0
Te-6763,0
Te-6764,0
Te-6765,0
Te-6766,0
Te-6767,0
Te-6768,0
Te-6769,0
Te-6770,0
Te-6771,0
Te-6772,0
Te-6773,0
Te-6774,0
Te-6775,0
Te-6776,0
Te-6777,0
Te-6778,0
Te-6779,0
Te-6780,0
Te-6781,0
Te-6782,0
Te-6783,0
Te-6784,0
Te-6785,0
Te-6786,0
Te-6787,0
Te-6788,0
Te-6789,0
Te-6790,0
Te-6791,0
Te-6792,0
Te-6793,0
Te-6794,0
Te-6795,0
Te-6796,0
Te-6797,0
Te-6798,0
Te-6799,0
Te-6800,0
Te-6801,0
Te-6802,0
Te-6803,0
Te-6804,0
Te-6805,0
Te-6806,0
Te-6807,0
Te-6808,0
Te-6809,0
Te-6810,0
Te-6811,0
Te-6812,0
Te-6813,0
Te-6814,0
Te-6815,0
Te-6816,0
Te-6817,0
Te-6818,0
Te-6819,0
Te-6820,0
Te-6821,0
Te-6822,0
Te-6823,0
Te-6824,0
Te-6825,0
Te-6826,0
Te-6827,0
Te-6828,0
Te-6829,0
Te-6830,0
Te-6831,0
Te-6832,0
Te-6833,0
Te-6834,0
Te-6835,0
Te-6836,0
Te-6837,0
Te-6838,0
Te-6839,0
Te-6840,0
Te-6841,0
Te-6842,0
Te-6843,0
Te-6844,0
Te-6845,0
Te-6846,0
Te-6847,0
Te-6848,0
Te-6849,0
Te-6850,0
Te-6851,0
Te-6852,0
Te-6853,0
Te-6854,0
Te-6855,0
Te-6856,0
Te-6857,0
Te-6858,0
Te-6859,0
Te-6860,0
Te-6861,0
Te-6862,0
Te-6863,0
Te-6864,0
Te-6865,0
Te-6866,0
Te-6867,0
Te-6868,0
Te-6869,0
Te-6870,0
Te-6871,0
Te-6872,0
Te-6873,0
Te-6874,0
Te-6875,0
Te-6876,0
Te-6877,0
Te-6878,0
Te-6879,0
Te-6880,0
Te-6881,0
Te-6882,0
Te-6883,0
Te-6884,0
Te-6885,0
Te-6886,0
Te-6887,0
Te-6888,0
Te-6889,0
Te-6890,0
Te-6891,0
Te-6892,0
Te-6893,0
Te-6894,0
Te-6895,0
Te-6896,0
Te-6897,0
Te-6898,0
Te-6899,0
Te-6900,0
Te-6901,0
Te-6902,0
Te-6903,0
Te-6904,0
Te-6905,0
Te-6906,0
Te-6907,0
Te-6908,0
Te-6909,0
Te-6910,0
Te-6911,0
Te-6912,0
Te-6913,0
Te-6914,0
Te-6915,0
Te-6916,0
Te-6917,0
Te-6918,0
Te-6919,0
Te-6920,0
Te-6921,0
Te-6922,0
Te-6923,0
Te-6924,0
Te-6925,0
Te-6926,0
Te-6927,0
Te-6928,0
Te-6929,0
Te-6930,0
Te-6931,0
Te-6932,0
Te-6933,0
Te-6934,0
Te-6935,0
Te-6936,0
Te-6937,0
Te-6938,0
Te-6939,0
Te-6940,0
Te-6941,0
Te-6942,0
Te-6943,0
Te-6944,0
Te-6945,0
Te-6946,0
Te-6947,0
Te-6948,0
Te-6949,0
Te-6950,0
Te-6951,0
Te-6952,0
Te-6953,0
Te-6954,0
Te-6955,0
Te-6956,0
Te-6957,0
Te-6958,0
Te-6959,0
Te-6960,0
Te-6961,0
Te-6962,0
Te-6963,0
Te-6964,0
Te-6965,0
Te-6966,0
Te-6967,0
Te-6968,0
Te-6969,0
Te-6970,0
Te-6971,0
Te-6972,0
Te-6973,0
Te-6974,0
Te-6975,0
Te-6976,0
Te-6977,0
Te-6978,0
Te-6979,0
Te-6980,0
Te-6981,0
Te-6982,0
Te-6983,0
Te-6984,0
Te-6985,0
Te-6986,0
Te-6987,0
Te-6988,0
Te-6989,0
Te-6990,0
Te-6991,0
Te-6992,0
Te-6993,0
Te-6994,0
Te-6995,0
Te-6996,0
Te-6997,0
Te-6998,0
Te-6999,0
Te-7000,0
Te-7001,0
Te-7002,0
Te-7003,0
Te-7004,0
Te-7005,0
Te-7006,0
Te-7007,0
Te-7008,0
Te-7009,0
Te-7010,0
Te-7011,0
Te-7012,0
Te-7013,0
Te-7014,0
Te-7015,0
Te-7016,0
Te-7017,0
Te-7018,0
Te-7019,0
Te-7020,0
Te-7021,0
Te-7022,0
Te-7023,0
Te-7024,0
Te-7025,0
Te-7026,0
Te-7027,0
Te-7028,0
Te-7029,0
Te-7030,0
Te-7031,0
Te-7032,0
Te-7033,0
Te-7034,0
Te-7035,0
Te-7036,0
Te-7037,0
Te-7038,0
Te-7039,0
Te-7040,0
Te-7041,0
Te-7042,0
Te-7043,0
Te-7044,0
Te-7045,0
Te-7046,0
Te-7047,0
Te-7048,0
Te-7049,0
Te-7050,0
Te-7051,0
Te-7052,0
Te-7053,0
Te-7054,0
Te-7055,0
Te-7056,0
Te-7057,0
Te-7058,0
Te-7059,0
Te-7060,0
Te-7061,0
Te-7062,0
Te-7063,0
Te-7064,0
Te-7065,0
Te-7066,0
Te-7067,0
Te-7068,0
Te-7069,0
Te-7070,0
Te-7071,0
Te-7072,0
Te-7073,0
Te-7074,0
Te-7075,0
Te-7076,0
Te-7077,0
Te-7078,0
Te-7079,0
Te-7080,0
Te-7081,0
Te-7082,0
Te-7083,0
Te-7084,0
Te-7085,0
Te-7086,0
Te-7087,0
Te-7088,0
Te-7089,0
Te-7090,0
Te-7091,0
Te-7092,0
Te-7093,0
Te-7094,0
Te-7095,0
Te-7096,0
Te-7097,0
Te-7098,0
Te-7099,0
Te-7100,0
Te-7101,0
Te-7102,0
Te-7103,0
Te-7104,0
Te-7105,0
Te-7106,0
Te-7107,0
Te-7108,0
Te-7109,0
Te-7110,0
Te-7111,0
Te-7112,0
Te-7113,0
Te-7114,0
Te-7115,0
Te-7116,0
Te-7117,0
Te-7118,0
Te-7119,0
Te-7120,0
Te-7121,0
Te-7122,0
Te-7123,0
Te-7124,0
Te-7125,0
Te-7126,0
Te-7127,0
Te-7128,0
Te-7129,0
Te-7130,0
Te-7131,0
Te-7132,0
Te-7133,0
Te-7134,0
Te-7135,0
Te-7136,0
Te-7137,0
Te-7138,0
Te-7139,0
Te-7140,0
Te-7141,0
Te-7142,0
Te-7143,0
Te-7144,0
Te-7145,0
Te-7146,0
Te-7147,0
Te-7148,0
Te-7149,0
Te-7150,0
Te-7151,0
Te-7152,0
Te-7153,0
Te-7154,0
Te-7155,0
Te-7156,0
Te-7157,0
Te-7158,0
Te-7159,0
Te-7160,0
Te-7161,0
Te-7162,0
Te-7163,0
Te-7164,0
Te-7165,0
Te-7166,0
Te-7167,0
Te-7168,0
Te-7169,0
Te-7170,0
Te-7171,0
Te-7172,0
Te-7173,0
Te-7174,0
Te-7175,0
Te-7176,0
Te-7177,0
Te-7178,0
Te-7179,0
Te-7180,0
Te-7181,0
Te-7182,0
Te-7183,0
Te-7184,0
Te-7185,0
Te-7186,0
Te-7187,0
Te-7188,0
Te-7189,0
Te-7190,0
Te-7191,0
Te-7192,0
Te-7193,0
Te-7194,0
Te-7195,0
Te-7196,0
Te-7197,0
Te-7198,0
Te-7199,0
Te-7200,0
Te-7201,0
Te-7202,0
Te-7203,0
Te-7204,0
Te-7205,0
Te-7206,0
Te-7207,0
Te-7208,0
Te-7209,0
Te-7210,0
Te-7211,0
Te-7212,0
Te-7213,0
Te-7214,0
Te-7215,0
Te-7216,0
Te-7217,0
Te-7218,0
Te-7219,0
Te-7220,0
Te-7221,0
Te-7222,0
Te-7223,0
Te-7224,0
Te-7225,0
Te-7226,0
Te-7227,0
Te-7228,0
Te-7229,0
Te-7230,0
Te-7231,0
Te-7232,0
Te-7233,0
Te-7234,0
Te-7235,0
Te-7236,0
Te-7237,0
Te-7238,0
Te-7239,0
Te-7240,0
Te-7241,0
Te-7242,0
Te-7243,0
Te-7244,0
Te-7245,0
Te-7246,0
Te-7247,0
Te-7248,0
Te-7249,0
Te-7250,0
Te-7251,0
Te-7252,0
Te-7253,0
Te-7254,0
Te-7255,0
Te-7256,0
Te-7257,0
Te-7258,0
Te-7259,0
Te-7260,0
Te-7261,0
Te-7262,0
Te-7263,0
Te-7264,0
Te-7265,0
Te-7266,0
Te-7267,0
Te-7268,0
Te-7269,0
Te-7270,0
Te-7271,0
Te-7272,0
Te-7273,0
Te-7274,0
Te-7275,0
Te-7276,0
Te-7277,0
Te-7278,0
Te-7279,0
Te-7280,0
Te-7281,0
Te-7282,0
Te-7283,0
Te-7284,0
Te-7285,0
Te-7286,0
Te-7287,0
Te-7288,0
Te-7289,0
Te-7290,0
Te-7291,0
Te-7292,0
Te-7293,0
Te-7294,0
Te-7295,0
Te-7296,0
Te-7297,0
Te-7298,0
Te-7299,0
Te-7300,0
Te-7301,0
Te-7302,0
Te-7303,0
Te-7304,0
Te-7305,0
Te-7306,0
Te-7307,0
Te-7308,0
Te-7309,0
Te-7310,0
Te-7311,0
Te-7312,0
Te-7313,0
Te-7314,0
Te-7315,0
Te-7316,0
Te-7317,0
Te-7318,0
Te-7319,0
Te-7320,0
Te-7321,0
Te-7322,0
Te-7323,0
Te-7324,0
Te-7325,0
Te-7326,0
Te-7327,0
Te-7328,0
Te-7329,0
Te-7330,0
Te-7331,0
Te-7332,0
Te-7333,0
Te-7334,0
Te-7335,0
Te-7336,0
Te-7337,0
Te-7338,0
Te-7339,0
Te-7340,0
Te-7341,0
Te-7342,0
Te-7343,0
Te-7344,0
Te-7345,0
Te-7346,0
Te-7347,0
Te-7348,0
Te-7349,0
Te-7350,0
Te-7351,0
Te-7352,0
Te-7353,0
Te-7354,0
Te-7355,0
Te-7356,0
Te-7357,0
Te-7358,0
Te-7359,0
Te-7360,0
Te-7361,0
Te-7362,0
Te-7363,0
Te-7364,0
Te-7365,0
Te-7366,0
Te-7367,0
Te-7368,0
Te-7369,0
Te-7370,0
Te-7371,0
Te-7372,0
Te-7373,0
Te-7374,0
Te-7375,0
Te-7376,0
Te-7377,0
Te-7378,0
Te-7379,0
Te-7380,0
Te-7381,0
Te-7382,0
Te-7383,0
Te-7384,0
Te-7385,0
Te-7386,0
Te-7387,0
Te-7388,0
Te-7389,0
Te-7390,0
Te-7391,0
Te-7392,0
Te-7393,0
Te-7394,0
Te-7395,0
Te-7396,0
Te-7397,0
Te-7398,0
Te-7399,0
Te-7400,0
Te-7401,0
Te-7402,0
Te-7403,0
Te-7404,0
Te-7405,0
Te-7406,0
Te-7407,0
Te-7408,0
Te-7409,0
Te-7410,0
Te-7411,0
Te-7412,0
Te-7413,0
Te-7414,0
Te-7415,0
Te-7416,0
Te-7417,0
Te-7418,0
Te-7419,0
Te-7420,0
Te-7421,0
Te-7422,0
Te-7423,0
Te-7424,0
Te-7425,0
Te-7426,0
Te-7427,0
Te-7428,0
Te-7429,0
Te-7430,0
Te-7431,0
Te-7432,0
Te-7433,0
Te-7434,0
Te-7435,0
Te-7436,0
Te-7437,0
Te-7438,0
Te-7439,0
Te-7440,0
Te-7441,0
Te-7442,0
Te-7443,0
Te-7444,0
Te-7445,0
Te-7446,0
Te-7447,0
Te-7448,0
Te-7449,0
Te-7450,0
Te-7451,0
Te-7452,0
Te-7453,0
Te-7454,0
Te-7455,0
Te-7456,0
Te-7457,0
Te-7458,0
Te-7459,0
Te-7460,0
Te-7461,0
Te-7462,0
Te-7463,0
Te-7464,0
Te-7465,0
Te-7466,0
Te-7467,0
Te-7468,0
Te-7469,0
Te-7470,0
Te-7471,0
Te-7472,0
Te-7473,0
Te-7474,0
Te-7475,0
Te-7476,0
Te-7477,0
Te-7478,0
Te-7479,0
Te-7480,0
Te-7481,0
Te-7482,0
Te-7483,0
Te-7484,0
Te-7485,0
Te-7486,0
Te-7487,0
Te-7488,0
Te-7489,0
Te-7490,0
Te-7491,0
Te-7492,0
Te-7493,0
Te-7494,0
Te-7495,0
Te-7496,0
Te-7497,0
Te-7498,0
Te-7499,0
Te-7500,0
Te-7501,0
Te-7502,0
Te-7503,0
Te-7504,0
Te-7505,0
Te-7506,0
Te-7507,0
Te-7508,0
Te-7509,0
Te-7510,0
Te-7511,0
Te-7512,0
Te-7513,0
Te-7514,0
Te-7515,0
Te-7516,0
Te-7517,0
Te-7518,0
Te-7519,0
Te-7520,0
Te-7521,0
Te-7522,0
Te-7523,0
Te-7524,0
Te-7525,0
Te-7526,0
Te-7527,0
Te-7528,0
Te-7529,0
Te-7530,0
Te-7531,0
Te-7532,0
Te-7533,0
Te-7534,0
Te-7535,0
Te-7536,0
Te-7537,0
Te-7538,0
Te-7539,0
Te-7540,0
Te-7541,0
Te-7542,0
Te-7543,0
Te-7544,0
Te-7545,0
Te-7546,0
Te-7547,0
Te-7548,0
Te-7549,0
Te-7550,0
Te-7551,0
Te-7552,0
Te-7553,0
Te-7554,0
Te-7555,0
Te-7556,0
Te-7557,0
Te-7558,0
Te-7559,0
Te-7560,0
Te-7561,0
Te-7562,0
Te-7563,0
Te-7564,0
Te-7565,0
Te-7566,0
Te-7567,0
Te-7568,0
Te-7569,0
Te-7570,0
Te-7571,0
Te-7572,0
Te-7573,0
Te-7574,0
Te-7575,0
Te-7576,0
Te-7577,0
Te-7578,0
Te-7579,0
Te-7580,0
Te-7581,0
Te-7582,0
Te-7583,0
Te-7584,0
Te-7585,0
Te-7586,0
Te-7587,0
Te-7588,0
Te-7589,0
Te-7590,0
Te-7591,0
Te-7592,0
Te-7593,0
Te-7594,0
Te-7595,0
Te-7596,0
Te-7597,0
Te-7598,0
Te-7599,0
Te-7600,0
Te-7601,0
Te-7602,0
Te-7603,0
Te-7604,0
Te-7605,0
Te-7606,0
Te-7607,0
Te-7608,0
Te-7609,0
Te-7610,0
Te-7611,0
Te-7612,0
Te-7613,0
Te-7614,0
Te-7615,0
Te-7616,0
Te-7617,0
Te-7618,0
Te-7619,0
Te-7620,0
Te-7621,0
Te-7622,0
Te-7623,0
Te-7624,0
Te-7625,0
Te-7626,0
Te-7627,0
Te-7628,0
Te-7629,0
Te-7630,0
Te-7631,0
Te-7632,0
Te-7633,0
Te-7634,0
Te-7635,0
Te-7636,0
Te-7637,0
Te-7638,0
Te-7639,0
Te-7640,0
Te-7641,0
Te-7642,0
Te-7643,0
Te-7644,0
Te-7645,0
Te-7646,0
Te-7647,0
Te-7648,0
Te-7649,0
Te-7650,0
Te-7651,0
Te-7652,0
Te-7653,0
Te-7654,0
Te-7655,0
Te-7656,0
Te-7657,0
Te-7658,0
Te-7659,0
Te-7660,0
Te-7661,0
Te-7662,0
Te-7663,0
Te-7664,0
Te-7665,0
Te-7666,0
Te-7667,0
Te-7668,0
Te-7669,0
Te-7670,0
Te-7671,0
Te-7672,0
Te-7673,0
Te-7674,0
Te-7675,0
Te-7676,0
Te-7677,0
Te-7678,0
Te-7679,0
Te-7680,0
Te-7681,0
Te-7682,0
Te-7683,0
Te-7684,0
Te-7685,0
Te-7686,0
Te-7687,0
Te-7688,0
Te-7689,0
Te-7690,0
Te-7691,0
Te-7692,0
Te-7693,0
Te-7694,0
Te-7695,0
Te-7696,0
Te-7697,0
Te-7698,0
Te-7699,0
Te-7700,0
Te-7701,0
Te-7702,0
Te-7703,0
Te-7704,0
Te-7705,0
Te-7706,0
Te-7707,0
Te-7708,0
Te-7709,0
Te-7710,0
Te-7711,0
Te-7712,0
Te-7713,0
Te-7714,0
Te-7715,0
Te-7716,0
Te-7717,0
Te-7718,0
Te-7719,0
Te-7720,0
Te-7721,0
Te-7722,0
Te-7723,0
Te-7724,0
Te-7725,0
Te-7726,0
Te-7727,0
Te-7728,0
Te-7729,0
Te-7730,0
Te-7731,0
Te-7732,0
Te-7733,0
Te-7734,0
Te-7735,0
Te-7736,0
Te-7737,0
Te-7738,0
Te-7739,0
Te-7740,0
Te-7741,0
Te-7742,0
Te-7743,0
Te-7744,0
Te-7745,0
Te-7746,0
Te-7747,0
Te-7748,0
Te-7749,0
Te-7750,0
Te-7751,0
Te-7752,0
Te-7753,0
Te-7754,0
Te-7755,0
Te-7756,0
Te-7757,0
Te-7758,0
Te-7759,0
Te-7760,0
Te-7761,0
Te-7762,0
Te-7763,0
Te-7764,0
Te-7765,0
Te-7766,0
Te-7767,0
Te-7768,0
Te-7769,0
Te-7770,0
Te-7771,0
Te-7772,0
Te-7773,0
Te-7774,0
Te-7775,0
Te-7776,0
Te-7777,0
Te-7778,0
Te-7779,0
Te-7780,0
Te-7781,0
Te-7782,0
Te-7783,0
Te-7784,0
Te-7785,0
Te-7786,0
Te-7787,0
Te-7788,0
Te-7789,0
Te-7790,0
Te-7791,0
Te-7792,0
Te-7793,0
Te-7794,0
Te-7795,0
Te-7796,0
Te-7797,0
Te-7798,0
Te-7799,0
Te-7800,0
Te-7801,0
Te-7802,0
Te-7803,0
Te-7804,0
Te-7805,0
Te-7806,0
Te-7807,0
Te-7808,0
Te-7809,0
Te-7810,0
Te-7811,0
Te-7812,0
Te-7813,0
Te-7814,0
Te-7815,0
Te-7816,0
Te-7817,0
Te-7818,0
Te-7819,0
Te-7820,0
Te-7821,0
Te-7822,0
Te-7823,0
Te-7824,0
Te-7825,0
Te-7826,0
Te-7827,0
Te-7828,0
Te-7829,0
Te-7830,0
Te-7831,0
Te-7832,0
Te-7833,0
Te-7834,0
Te-7835,0
Te-7836,0
Te-7837,0
Te-7838,0
Te-7839,0
Te-7840,0
Te-7841,0
Te-7842,0
Te-7843,0
Te-7844,0
Te-7845,0
Te-7846,0
Te-7847,0
Te-7848,0
Te-7849,0
Te-7850,0
Te-7851,0
Te-7852,0
Te-7853,0
Te-7854,0
Te-7855,0
Te-7856,0
Te-7857,0
Te-7858,0
Te-7859,0
Te-7860,0
Te-7861,0
Te-7862,0
Te-7863,0
Te-7864,0
Te-7865,0
Te-7866,0
Te-7867,0
Te-7868,0
Te-7869,0
Te-7870,0
Te-7871,0
Te-7872,0
Te-7873,0
Te-7874,0
Te-7875,0
Te-7876,0
Te-7877,0
Te-7878,0
Te-7879,0
Te-7880,0
Te-7881,0
Te-7882,0
Te-7883,0
Te-7884,0
Te-7885,0
Te-7886,0
Te-7887,0
Te-7888,0
Te-7889,0
Te-7890,0
Te-7891,0
Te-7892,0
Te-7893,0
Te-7894,0
Te-7895,0
Te-7896,0
Te-7897,0
Te-7898,0
Te-7899,0
Te-7900,0
Te-7901,0
Te-7902,0
Te-7903,0
Te-7904,0
Te-7905,0
Te-7906,0
Te-7907,0
Te-7908,0
Te-7909,0
Te-7910,0
Te-7911,0
Te-7912,0
Te-7913,0
Te-7914,0
Te-7915,0
Te-7916,0
Te-7917,0
Te-7918,0
Te-7919,0
Te-7920,0
Te-7921,0
Te-7922,0
Te-7923,0
Te-7924,0
Te-7925,0
Te-7926,0
Te-7927,0
Te-7928,0
Te-7929,0
Te-7930,0
Te-7931,0
Te-7932,0
Te-7933,0
Te-7934,0
Te-7935,0
Te-7936,0
Te-7937,0
Te-7938,0
Te-7939,0
Te-7940,0
Te-7941,0
Te-7942,0
Te-7943,0
Te-7944,0
Te-7945,0
Te-7946,0
Te-7947,0
Te-7948,0
Te-7949,0
Te-7950,0
Te-7951,0
Te-7952,0
Te-7953,0
Te-7954,0
Te-7955,0
Te-7956,0
Te-7957,0
Te-7958,0
Te-7959,0
Te-7960,0
Te-7961,0
Te-7962,0
Te-7963,0
Te-7964,0
Te-7965,0
Te-7966,0
Te-7967,0
Te-7968,0
Te-7969,0
Te-7970,0
Te-7971,0
Te-7972,0
Te-7973,0
Te-7974,0
Te-7975,0
Te-7976,0
Te-7977,0
Te-7978,0
Te-7979,0
Te-7980,0
Te-7981,0
Te-7982,0
Te-7983,0
Te-7984,0
Te-7985,0
Te-7986,0
Te-7987,0
Te-7988,0
Te-7989,0
Te-7990,0
Te-7991,0
Te-7992,0
Te-7993,0
Te-7994,0
Te-7995,0
Te-7996,0
Te-7997,0
Te-7998,0
Te-7999,0
Te-8000,0
Te-8001,0
Te-8002,0
Te-8003,0
Te-8004,0
Te-8005,0
Te-8006,0
Te-8007,0
Te-8008,0
Te-8009,0
Te-8010,0
Te-8011,0
Te-8012,0
Te-8013,0
Te-8014,0
Te-8015,0
Te-8016,0
Te-8017,0
Te-8018,0
Te-8019,0
Te-8020,0
Te-8021,0
Te-8022,0
Te-8023,0
Te-8024,0
Te-8025,0
Te-8026,0
Te-8027,0
Te-8028,0
Te-8029,0
Te-8030,0
Te-8031,0
Te-8032,0
Te-8033,0
Te-8034,0
Te-8035,0
Te-8036,0
Te-8037,0
Te-8038,0
Te-8039,0
Te-8040,0
Te-8041,0
Te-8042,0
Te-8043,0
Te-8044,0
Te-8045,0
Te-8046,0
Te-8047,0
Te-8048,0
Te-8049,0
Te-8050,0
Te-8051,0
Te-8052,0
Te-8053,0
Te-8054,0
Te-8055,0
Te-8056,0
Te-8057,0
Te-8058,0
Te-8059,0
Te-8060,0
Te-8061,0
Te-8062,0
Te-8063,0
Te-8064,0
Te-8065,0
Te-8066,0
Te-8067,0
Te-8068,0
Te-8069,0
Te-8070,0
Te-8071,0
Te-8072,0
Te-8073,0
Te-8074,0
Te-8075,0
Te-8076,0
Te-8077,0
Te-8078,0
Te-8079,0
Te-8080,0
Te-8081,0
Te-8082,0
Te-8083,0
Te-8084,0
Te-8085,0
Te-8086,0
Te-8087,0
Te-8088,0
Te-8089,0
Te-8090,0
Te-8091,0
Te-8092,0
Te-8093,0
Te-8094,0
Te-8095,0
Te-8096,0
Te-8097,0
Te-8098,0
Te-8099,0
Te-8100,0
Te-8101,0
Te-8102,0
Te-8103,0
Te-8104,0
Te-8105,0
Te-8106,0
Te-8107,0
Te-8108,0
Te-8109,0
Te-8110,0
Te-8111,0
Te-8112,0
Te-8113,0
Te-8114,0
Te-8115,0
Te-8116,0
Te-8117,0
Te-8118,0
Te-8119,0
Te-8120,0
Te-8121,0
Te-8122,0
Te-8123,0
Te-8124,0
Te-8125,0
Te-8126,0
Te-8127,0
Te-8128,0
Te-8129,0
Te-8130,0
Te-8131,0
Te-8132,0
Te-8133,0
Te-8134,0
Te-8135,0
Te-8136,0
Te-8137,0
Te-8138,0
Te-8139,0
Te-8140,0
Te-8141,0
Te-8142,0
Te-8143,0
Te-8144,0
Te-8145,0
Te-8146,0
Te-8147,0
Te-8148,0
Te-8149,0
Te-8150,0
Te-8151,0
Te-8152,0
Te-8153,0
Te-8154,0
Te-8155,0
Te-8156,0
Te-8157,0
Te-8158,0
Te-8159,0
Te-8160,0
Te-8161,0
Te-8162,0
Te-8163,0
Te-8164,0
Te-8165,0
Te-8166,0
Te-8167,0
Te-8168,0
Te-8169,0
Te-8170,0
Te-8171,0
Te-8172,0
Te-8173,0
Te-8174,0
Te-8175,0
Te-8176,0
Te-8177,0
Te-8178,0
Te-8179,0
Te-8180,0
Te-8181,0
Te-8182,0
Te-8183,0
Te-8184,0
Te-8185,0
Te-8186,0
Te-8187,0
Te-8188,0
Te-8189,0
Te-8190,0
Te-8191,0
Te-8192,0
Te-8193,0
Te-8194,0
Te-8195,0
Te-8196,0
Te-8197,0
Te-8198,0
Te-8199,0
Te-8200,0
Te-8201,0
Te-8202,0
Te-8203,0
Te-8204,0
Te-8205,0
Te-8206,0
Te-8207,0
Te-8208,0
Te-8209,0
Te-8210,0
Te-8211,0
Te-8212,0
Te-8213,0
Te-8214,0
Te-8215,0
Te-8216,0
Te-8217,0
Te-8218,0
Te-8219,0
Te-8220,0
Te-8221,0
Te-8222,0
Te-8223,0
Te-8224,0
Te-8225,0
Te-8226,0
Te-8227,0
Te-8228,0
Te-8229,0
Te-8230,0
Te-8231,0
Te-8232,0
Te-8233,0
Te-8234,0
Te-8235,0
Te-8236,0
Te-8237,0
Te-8238,0
Te-8239,0
Te-8240,0
Te-8241,0
Te-8242,0
Te-8243,0
Te-8244,0
Te-8245,0
Te-8246,0
Te-8247,0
Te-8248,0
Te-8249,0
Te-8250,0
Te-8251,0
Te-8252,0
Te-8253,0
Te-8254,0
Te-8255,0
Te-8256,0
Te-8257,0
Te-8258,0
Te-8259,0
Te-8260,0
Te-8261,0
Te-8262,0
Te-8263,0
Te-8264,0
Te-8265,0
Te-8266,0
Te-8267,0
Te-8268,0
Te-8269,0
Te-8270,0
Te-8271,0
Te-8272,0
Te-8273,0
Te-8274,0
Te-8275,0
Te-8276,0
Te-8277,0
Te-8278,0
Te-8279,0
Te-8280,0
Te-8281,0
Te-8282,0
Te-8283,0
Te-8284,0
Te-8285,0
Te-8286,0
Te-8287,0
Te-8288,0
Te-8289,0
Te-8290,0
Te-8291,0
Te-8292,0
Te-8293,0
Te-8294,0
Te-8295,0
Te-8296,0
Te-8297,0
Te-8298,0
Te-8299,0
Te-8300,0
Te-8301,0
Te-8302,0
Te-8303,0
Te-8304,0
Te-8305,0
Te-8306,0
Te-8307,0
Te-8308,0
Te-8309,0
Te-8310,0
Te-8311,0
Te-8312,0
Te-8313,0
Te-8314,0
Te-8315,0
Te-8316,0
Te-8317,0
Te-8318,0
Te-8319,0
Te-8320,0
Te-8321,0
Te-8322,0
Te-8323,0
Te-8324,0
Te-8325,0
Te-8326,0
Te-8327,0
Te-8328,0
Te-8329,0
Te-8330,0
Te-8331,0
Te-8332,0
Te-8333,0
Te-8334,0
Te-8335,0
Te-8336,0
Te-8337,0
Te-8338,0
Te-8339,0
Te-8340,0
Te-8341,0
Te-8342,0
Te-8343,0
Te-8344,0
Te-8345,0
Te-8346,0
Te-8347,0
Te-8348,0
Te-8349,0
Te-8350,0
Te-8351,0
Te-8352,0
Te-8353,0
Te-8354,0
Te-8355,0
Te-8356,0
Te-8357,0
Te-8358,0
Te-8359,0
Te-8360,0
Te-8361,0
Te-8362,0
Te-8363,0
Te-8364,0
Te-8365,0
Te-8366,0
Te-8367,0
Te-8368,0
Te-8369,0
Te-8370,0
Te-8371,0
Te-8372,0
Te-8373,0
Te-8374,0
Te-8375,0
Te-8376,0
Te-8377,0
Te-8378,0
Te-8379,0
Te-8380,0
Te-8381,0
Te-8382,0
Te-8383,0
Te-8384,0
Te-8385,0
Te-8386,0
Te-8387,0
Te-8388,0
Te-8389,0
Te-8390,0
Te-8391,0
Te-8392,0
Te-8393,0
Te-8394,0
Te-8395,0
Te-8396,0
Te-8397,0
Te-8398,0
Te-8399,0
Te-8400,0
Te-8401,0
Te-8402,0
Te-8403,0
Te-8404,0
Te-8405,0
Te-8406,0
Te-8407,0
Te-8408,0
Te-8409,0
Te-8410,0
Te-8411,0
Te-8412,0
Te-8413,0
Te-8414,0
